source,target
3168,3165
3169,1629
3169,1635
3169,1636
3169,1988
3169,2854
3169,2855
3169,2856
3169,3166
3169,3167
3169,3168
3170,1629
3170,1635
3170,1636
3170,2854
3170,2855
3170,2856
3170,3168
3170,3169
3171,3170
3172,1643
3172,1644
3172,1817
3172,1818
3172,2863
3172,2864
3172,2865
3172,3163
3172,3164
3173,3172
3174,3173
3175,3174
3176,3175
3177,3176
3178,3177
3179,2064
3179,2065
3179,3178
3180,3171
3181,3180
3182,2051
3182,3181
3183,2051
3183,3182
3184,2048
3184,2049
3185,3184
3186,1536
3186,1537
3186,1541
3186,1543
3186,2868
3186,2869
3186,2870
3186,2886
3186,3185
3187,3183
3188,1359
3188,1360
3188,1361
3188,1379
3188,1380
3188,1397
3188,1770
3188,1771
3188,1772
3188,3009
3188,3010
3188,3013
3188,3041
3188,3042
3188,3043
3188,3047
3188,3187
3189,1536
3189,1537
3189,1541
3189,1543
3189,2731
3189,2868
3189,2869
3189,2870
3189,2886
3189,3186
3190,1536
3190,1537
3190,1541
3190,1543
3190,2868
3190,2869
3190,2870
3190,2886
3190,3186
3190,3189
3191,3190
3192,3190
3192,3191
3193,2731
3193,3189
3193,3192
3194,2733
3194,3192
3194,3193
3195,1359
3195,1360
3195,1361
3195,1379
3195,1380
3195,1397
3195,1770
3195,1771
3195,1772
3195,3009
3195,3010
3195,3013
3195,3041
3195,3042
3195,3043
3195,3047
3195,3188
3195,3190
3195,3191
3195,3192
3196,1456
3196,1466
3196,1467
3196,1565
3196,1566
3196,1670
3196,1671
3196,1691
3196,1756
3196,1760
3196,2950
3196,2952
3196,2955
3196,3070
3196,3071
3196,3072
3197,1456
3197,1466
3197,1467
3197,1565
3197,1566
3197,1670
3197,1671
3197,1691
3197,1756
3197,1760
3197,2950
3197,2952
3197,2955
3197,3070
3197,3071
3197,3072
3197,3196
3198,3197
3199,3198
3200,3192
3200,3193
3200,3194
3200,3199
3201,3199
3201,3200
3202,1359
3202,1360
3202,1361
3202,1379
3202,1380
3202,1397
3202,1770
3202,1771
3202,1772
3202,3009
3202,3010
3202,3013
3202,3041
3202,3042
3202,3043
3202,3047
3202,3188
3202,3195
3203,3201
3203,3202
3204,3180
3204,3181
3205,3201
3205,3203
3206,3205
3207,3201
3207,3203
3207,3205
3208,1394
3208,1395
3208,1396
3208,1560
3208,1561
3208,1667
3208,1668
3208,1669
3208,1807
3208,2831
3208,2832
3208,2953
3208,2954
3208,2956
3208,3207
3209,1394
3209,1395
3209,1396
3209,1560
3209,1561
3209,1667
3209,1668
3209,1669
3209,1807
3209,2831
3209,2832
3209,2953
3209,2954
3209,2956
3209,3204
3209,3208
3210,3171
3210,3180
3211,3210
3212,3211
3213,3212
3214,3213
3215,3214
3216,3215
3217,3216
3218,3217
3219,3218
3220,3219
3221,3220
3222,3221
3223,3222
3224,3223
3225,3223
3225,3224
3226,3225
3227,3226
3228,3224
3229,3224
3229,3228
3230,3226
3230,3227
3231,3224
3231,3228
3231,3229
3232,1793
3232,1794
3232,1857
3232,2927
3232,2929
3232,2930
3232,3022
3232,3023
3232,3024
3232,3230
3233,1793
3233,1794
3233,1857
3233,2927
3233,2929
3233,2930
3233,3022
3233,3023
3233,3024
3233,3231
3233,3232
3234,1456
3234,1466
3234,1467
3234,1565
3234,1566
3234,1670
3234,1671
3234,1691
3234,1756
3234,1760
3234,2950
3234,2952
3234,2955
3234,3070
3234,3071
3234,3072
3234,3196
3234,3197
3234,3229
3235,3226
3235,3227
3235,3230
3236,3235
3237,3236
3238,3237
3239,3211
3239,3212
3239,3237
3239,3238
3240,1623
3240,1624
3240,1638
3240,1979
3240,2852
3240,2853
3240,2862
3240,2863
3240,3159
3240,3160
3240,3166
3241,2721
3241,2724
3241,2725
3242,3199
3242,3200
3242,3201
3243,3206
3244,3206
3244,3243
3245,3244
3246,1809
3246,1810
3246,1811
3246,2885
3246,2887
3246,2888
3246,2918
3246,3243
3247,1809
3247,1810
3247,1811
3247,2885
3247,2887
3247,2888
3247,2918
3247,3242
3247,3246
3248,1809
3248,1810
3248,1811
3248,2885
3248,2887
3248,2888
3248,2918
3248,3246
3248,3247
3249,1425
3249,1426
3249,1773
3249,1778
3249,1780
3249,1809
3249,1810
3249,1811
3249,2839
3249,2840
3249,2841
3249,2844
3249,2885
3249,2887
3249,2888
3249,2918
3249,3080
3249,3083
3249,3084
3249,3142
3249,3143
3249,3144
3249,3246
3249,3247
3249,3248
3250,3245
3250,3248
3251,2726
3251,2729
3251,3248
3251,3250
3252,2726
3252,2729
3252,3251
3253,1362
3253,1363
3253,1364
3253,1454
3253,1455
3253,1456
3253,1704
3253,1705
3253,1706
3253,1763
3253,1764
3253,1765
3253,3012
3253,3014
3253,3015
3253,3024
3253,3025
3253,3118
3253,3245
3253,3250
3254,1362
3254,1363
3254,1364
3254,1454
3254,1455
3254,1456
3254,1704
3254,1705
3254,1706
3254,1763
3254,1764
3254,1765
3254,3012
3254,3014
3254,3015
3254,3024
3254,3025
3254,3118
3254,3253
3255,3254
3256,788
3256,789
3256,803
3256,3245
3256,3250
3256,3253
3257,788
3257,789
3257,803
3257,3256
3258,1362
3258,1363
3258,1364
3258,1454
3258,1455
3258,1456
3258,1466
3258,1467
3258,1565
3258,1566
3258,1670
3258,1671
3258,1691
3258,1704
3258,1705
3258,1706
3258,1756
3258,1760
3258,1763
3258,1764
3258,1765
3258,2950
3258,2952
3258,2955
3258,3012
3258,3014
3258,3015
3258,3024
3258,3025
3258,3070
3258,3071
3258,3072
3258,3118
3258,3196
3258,3197
3258,3234
3258,3253
3258,3254
3259,1456
3259,1466
3259,1467
3259,1565
3259,1566
3259,1670
3259,1671
3259,1691
3259,1756
3259,1760
3259,2950
3259,2952
3259,2955
3259,3070
3259,3071
3259,3072
3259,3196
3259,3197
3259,3234
3259,3252
3259,3258
3260,1391
3260,1392
3260,1393
3260,1395
3260,1411
3260,1419
3260,1427
3260,1456
3260,1466
3260,1467
3260,1565
3260,1566
3260,1669
3260,1670
3260,1671
3260,1672
3260,1691
3260,1756
3260,1757
3260,1758
3260,1760
3260,1805
3260,2950
3260,2952
3260,2955
3260,2960
3260,2961
3260,2963
3260,2964
3260,2969
3260,2970
3260,2972
3260,2979
3260,3070
3260,3071
3260,3072
3260,3196
3260,3197
3260,3234
3260,3258
3260,3259
3261,3255
3262,3261
3263,1391
3263,1392
3263,1393
3263,1395
3263,1411
3263,1419
3263,1427
3263,1669
3263,1671
3263,1672
3263,1757
3263,1758
3263,1805
3263,2960
3263,2961
3263,2963
3263,2964
3263,2969
3263,2970
3263,2972
3263,2979
3263,3260
3263,3262
3264,3257
3265,3264
3266,3265
3267,3266
3268,3267
3269,3267
3269,3268
3270,1367
3270,1368
3270,1370
3270,1418
3270,1420
3270,1421
3270,1549
3270,1550
3270,1640
3270,1641
3270,1727
3270,1996
3270,1997
3270,1998
3270,2986
3270,2987
3270,2993
3270,2995
3270,2996
3270,3012
3270,3022
3270,3113
3270,3114
3270,3264
3270,3265
3271,1456
3271,1466
3271,1467
3271,1565
3271,1566
3271,1670
3271,1671
3271,1691
3271,1756
3271,1760
3271,2950
3271,2952
3271,2955
3271,3070
3271,3071
3271,3072
3271,3196
3271,3197
3271,3210
3271,3211
3271,3234
3271,3258
3271,3259
3271,3260
3272,1391
3272,1392
3272,1393
3272,1395
3272,1411
3272,1419
3272,1427
3272,1456
3272,1466
3272,1467
3272,1565
3272,1566
3272,1669
3272,1670
3272,1671
3272,1672
3272,1691
3272,1756
3272,1757
3272,1758
3272,1760
3272,1805
3272,2950
3272,2952
3272,2955
3272,2960
3272,2961
3272,2963
3272,2964
3272,2969
3272,2970
3272,2972
3272,2979
3272,3070
3272,3071
3272,3072
3272,3196
3272,3197
3272,3234
3272,3258
3272,3259
3272,3260
3272,3263
3272,3271
3273,1367
3273,1368
3273,1370
3273,1391
3273,1392
3273,1393
3273,1395
3273,1411
3273,1418
3273,1419
3273,1420
3273,1421
3273,1427
3273,1549
3273,1550
3273,1640
3273,1641
3273,1669
3273,1671
3273,1672
3273,1727
3273,1757
3273,1758
3273,1805
3273,1996
3273,1997
3273,1998
3273,2960
3273,2961
3273,2963
3273,2964
3273,2969
3273,2970
3273,2972
3273,2979
3273,2986
3273,2987
3273,2993
3273,2995
3273,2996
3273,3012
3273,3022
3273,3113
3273,3114
3273,3260
3273,3263
3273,3270
3273,3272
3274,1384
3274,1385
3274,1386
3274,1391
3274,1392
3274,1393
3274,1395
3274,1411
3274,1419
3274,1427
3274,1428
3274,1429
3274,1430
3274,1669
3274,1671
3274,1672
3274,1757
3274,1758
3274,1805
3274,1992
3274,1993
3274,1994
3274,2960
3274,2961
3274,2963
3274,2964
3274,2969
3274,2970
3274,2972
3274,2979
3274,2980
3274,2984
3274,2985
3274,2992
3274,2994
3274,2995
3274,3107
3274,3108
3274,3260
3274,3263
3274,3272
3274,3273
3275,1367
3275,1368
3275,1370
3275,1384
3275,1385
3275,1386
3275,1418
3275,1420
3275,1421
3275,1427
3275,1428
3275,1429
3275,1430
3275,1549
3275,1550
3275,1640
3275,1641
3275,1727
3275,1992
3275,1993
3275,1994
3275,1996
3275,1997
3275,1998
3275,2980
3275,2984
3275,2985
3275,2986
3275,2987
3275,2992
3275,2993
3275,2994
3275,2995
3275,2996
3275,3012
3275,3022
3275,3107
3275,3108
3275,3113
3275,3114
3275,3270
3275,3273
3275,3274
3276,1384
3276,1385
3276,1386
3276,1427
3276,1428
3276,1429
3276,1430
3276,1597
3276,1598
3276,1652
3276,1703
3276,1992
3276,1993
3276,1994
3276,2980
3276,2984
3276,2985
3276,2992
3276,2994
3276,2995
3276,3107
3276,3108
3276,3274
3276,3275
3277,1597
3277,1598
3277,1652
3277,1703
3277,3269
3277,3276
3278,3267
3278,3268
3278,3269
3279,3278
3280,3261
3280,3262
3280,3279
3281,1597
3281,1598
3281,1652
3281,1703
3281,3276
3281,3277
3282,3261
3282,3262
3282,3280
3283,3282
3284,1391
3284,1392
3284,1393
3284,1395
3284,1411
3284,1419
3284,1427
3284,1669
3284,1671
3284,1672
3284,1757
3284,1758
3284,1805
3284,2960
3284,2961
3284,2963
3284,2964
3284,2969
3284,2970
3284,2972
3284,2979
3284,3260
3284,3263
3284,3272
3284,3273
3284,3274
3285,3252
3285,3259
3286,3284
3287,3285
3288,3286
3288,3287
3289,3252
3289,3259
3289,3285
3290,1355
3290,1356
3290,1357
3290,1399
3290,1400
3290,1401
3290,1710
3290,1711
3290,1712
3290,1766
3290,1767
3290,1798
3290,1816
3290,3046
3290,3047
3290,3049
3290,3060
3290,3089
3290,3090
3290,3091
3290,3289
3291,2581
3291,2686
3291,2720
3292,1355
3292,1356
3292,1357
3292,1399
3292,1400
3292,1401
3292,1710
3292,1711
3292,1712
3292,1766
3292,1767
3292,1798
3292,1816
3292,3046
3292,3047
3292,3049
3292,3060
3292,3089
3292,3090
3292,3091
3292,3290
3292,3291
3293,1355
3293,1356
3293,1357
3293,1399
3293,1400
3293,1401
3293,1710
3293,1711
3293,1712
3293,1766
3293,1767
3293,1798
3293,1816
3293,3046
3293,3047
3293,3049
3293,3060
3293,3089
3293,3090
3293,3091
3293,3290
3293,3292
3294,3293
3295,1546
3295,1547
3295,1560
3295,1806
3295,2891
3295,2901
3295,2902
3295,3294
3296,1546
3296,1547
3296,1560
3296,1806
3296,2891
3296,2901
3296,2902
3296,3295
3297,3296
3298,1807
3298,1808
3298,2888
3298,2889
3298,2890
3298,2891
3298,3297
3299,1590
3299,1591
3299,1592
3299,1593
3299,1656
3299,1699
3299,3006
3299,3007
3300,1394
3300,1395
3300,1396
3300,1560
3300,1561
3300,1667
3300,1668
3300,1669
3300,1788
3300,1793
3300,1807
3300,2822
3300,2831
3300,2832
3300,2953
3300,2954
3300,2956
3300,2976
3300,2977
3300,2978
3300,3007
3300,3104
3300,3105
3300,3111
3300,3208
3300,3209
3301,1788
3301,1793
3301,2822
3301,2976
3301,2977
3301,2978
3301,3007
3301,3104
3301,3105
3301,3111
3301,3300
3302,1591
3302,1592
3302,1656
3302,1699
3302,3299
3302,3301
3303,1588
3303,1590
3303,1591
3303,1592
3303,1656
3303,1699
3303,1875
3303,3005
3303,3299
3303,3302
3304,1591
3304,1592
3304,1656
3304,1699
3304,3299
3304,3302
3304,3303
3305,3304
3306,1456
3306,1466
3306,1467
3306,1565
3306,1566
3306,1670
3306,1671
3306,1691
3306,1756
3306,1760
3306,2950
3306,2952
3306,2955
3306,3070
3306,3071
3306,3072
3306,3196
3306,3197
3306,3234
3306,3258
3306,3259
3306,3260
3306,3271
3306,3272
3306,3305
3307,1456
3307,1466
3307,1467
3307,1565
3307,1566
3307,1588
3307,1590
3307,1670
3307,1671
3307,1691
3307,1756
3307,1760
3307,1875
3307,2950
3307,2952
3307,2955
3307,3005
3307,3070
3307,3071
3307,3072
3307,3196
3307,3197
3307,3234
3307,3258
3307,3259
3307,3260
3307,3271
3307,3272
3307,3303
3307,3306
3308,1860
3308,1861
3308,1981
3308,3157
3308,3158
3309,3308
3310,3309
3311,3310
3312,3311
3313,3155
3314,3313
3315,3314
3316,3315
3317,3316
3318,1611
3318,1612
3318,1613
3318,2003
3318,3317
3319,1611
3319,1612
3319,1613
3319,1858
3319,2003
3319,3129
3319,3318
3320,1611
3320,1612
3320,1613
3320,2003
3320,3318
3320,3319
3321,3320
3322,3321
3323,1826
3323,1827
3323,1842
3323,2947
3323,2948
3324,1519
3324,1520
3324,1531
3324,1572
3324,1622
3324,1645
3324,1647
3324,1698
3324,2943
3324,2944
3325,1519
3325,1520
3325,1531
3325,1698
3325,2714
3325,2715
3325,3324
3326,1519
3326,1520
3326,1531
3326,1698
3326,3324
3326,3325
3327,3326
3328,1826
3328,1827
3328,1842
3328,2947
3328,2948
3328,3323
3328,3327
3329,1826
3329,1827
3329,1842
3329,2947
3329,2948
3329,3323
3329,3328
3330,1826
3330,1827
3330,1842
3330,2947
3330,2948
3330,3323
3330,3328
3330,3329
3331,1519
3331,1520
3331,1531
3331,1698
3331,3324
3331,3325
3331,3326
3332,1540
3332,1544
3332,1557
3332,1558
3332,3016
3332,3018
3332,3033
3332,3051
3332,3331
3333,1540
3333,1544
3333,1557
3333,1558
3333,2949
3333,3016
3333,3018
3333,3033
3333,3051
3333,3332
3334,1540
3334,1544
3334,1557
3334,1558
3334,3016
3334,3018
3334,3033
3334,3051
3334,3332
3334,3333
3335,3334
3336,3330
3336,3335
3337,3329
3338,3330
3338,3336
3339,3338
3340,1828
3340,1829
3340,1837
3340,1846
3340,3339
3341,1828
3341,1829
3341,1837
3341,1846
3341,3340
3342,1426
3342,1434
3342,1440
3342,1715
3342,1716
3342,1772
3342,1774
3342,1778
3342,1828
3342,1829
3342,1837
3342,1846
3342,2876
3342,2877
3342,2883
3342,2884
3342,3077
3342,3078
3342,3079
3342,3165
3342,3168
3342,3340
3342,3341
3343,3330
3343,3336
3343,3338
3344,3343
3345,3344
3346,1426
3346,1434
3346,1440
3346,1715
3346,1716
3346,1772
3346,1774
3346,1778
3346,2876
3346,2877
3346,2883
3346,2884
3346,3077
3346,3078
3346,3079
3346,3165
3346,3168
3346,3342
3346,3345
3347,1426
3347,1434
3347,1440
3347,1715
3347,1716
3347,1772
3347,1774
3347,1778
3347,2876
3347,2877
3347,2883
3347,2884
3347,3077
3347,3078
3347,3079
3347,3165
3347,3168
3347,3342
3347,3346
3348,3341
3349,3341
3349,3348
3350,3347
3350,3348
3351,3347
3351,3350
3352,3337
3353,3352
3354,3353
3355,1830
3355,1831
3355,1832
3355,1866
3355,3354
3356,1830
3356,1831
3356,1832
3356,1866
3356,3355
3357,3356
3358,1580
3358,1581
3358,1830
3358,1831
3358,1832
3358,1835
3358,1836
3358,1866
3358,3355
3358,3356
3359,1830
3359,1831
3359,1832
3359,1866
3359,3355
3359,3356
3359,3358
3360,1570
3360,1571
3360,1584
3360,1585
3360,1586
3360,1851
3360,3359
3361,1570
3361,1571
3361,1584
3361,1585
3361,1586
3361,1851
3361,3360
3362,1828
3362,1829
3362,1837
3362,1846
3362,3340
3362,3341
3362,3342
3363,1828
3363,1829
3363,1837
3363,1846
3363,3340
3363,3341
3363,3342
3363,3349
3363,3362
3364,1828
3364,1829
3364,1837
3364,1846
3364,3340
3364,3341
3364,3342
3364,3362
3364,3363
3365,3361
3365,3364
3366,1828
3366,1829
3366,1837
3366,1846
3366,3340
3366,3341
3366,3342
3366,3362
3366,3363
3366,3364
3367,1516
3367,1517
3367,1518
3367,1533
3367,1534
3367,1829
3367,1867
3367,3366
3368,1516
3368,1517
3368,1518
3368,1533
3368,1534
3368,1829
3368,1867
3368,3351
3368,3367
3369,1516
3369,1517
3369,1518
3369,1533
3369,1534
3369,1829
3369,1867
3369,3367
3369,3368
3370,3369
3371,1570
3371,1571
3371,1584
3371,1585
3371,1586
3371,1851
3371,3360
3371,3361
3373,1522
3373,1523
3373,1524
3373,1579
3373,3372
3374,1522
3374,1523
3374,1524
3374,1579
3374,3373
3375,3370
3376,1522
3376,1523
3376,1524
3376,1579
3376,3373
3376,3374
3376,3375
3377,1580
3377,1581
3377,1835
3377,1836
3377,3358
3377,3374
3378,1580
3378,1581
3378,1835
3378,1836
3378,3358
3378,3377
3379,3378
3380,3379
3381,1516
3381,1517
3381,1518
3381,1533
3381,1534
3381,1829
3381,1867
3381,3367
3381,3368
3381,3369
3382,3381
3383,1632
3383,1633
3383,1634
3383,1646
3383,1647
3383,3027
3383,3030
3383,3031
3383,3032
3383,3036
3383,3037
3383,3382
3384,1632
3384,1633
3384,1634
3384,1646
3384,1647
3384,3027
3384,3030
3384,3031
3384,3032
3384,3036
3384,3037
3384,3347
3384,3350
3384,3351
3384,3383
3385,3382
3385,3383
3386,3385
3387,3158
3388,1623
3388,1624
3388,1638
3388,1979
3388,2862
3388,2863
3388,3159
3388,3160
3388,3166
3388,3240
3389,3388
3390,3389
3391,1572
3391,1622
3391,1645
3391,1647
3391,2861
3391,2862
3391,2943
3391,2944
3391,3324
3392,3390
3393,1826
3393,1827
3393,1842
3393,2947
3393,2948
3393,3323
3393,3328
3393,3329
3393,3330
3394,3393
3395,3323
3396,1540
3396,1544
3396,1557
3396,1558
3396,3016
3396,3018
3396,3033
3396,3051
3396,3332
3396,3333
3396,3334
3397,3396
3398,3397
3399,3395
3399,3398
3400,3395
3400,3399
3401,3397
3401,3398
3402,3343
3402,3344
3402,3401
3403,3397
3403,3398
3403,3401
3404,3403
3405,3403
3405,3404
3406,3405
3407,1627
3407,1628
3407,1799
3407,3034
3407,3035
3407,3037
3407,3038
3407,3039
3407,3041
3407,3044
3407,3045
3407,3382
3407,3383
3407,3385
3408,3386
3409,1555
3409,1556
3409,1557
3409,1804
3409,3408
3410,1555
3410,1556
3410,1557
3410,1804
3410,3409
3411,1555
3411,1556
3411,1557
3411,1804
3411,3409
3411,3410
3412,3410
3413,1627
3413,1628
3413,1799
3413,3034
3413,3035
3413,3037
3413,3038
3413,3039
3413,3041
3413,3044
3413,3045
3413,3407
3413,3412
3414,1627
3414,1628
3414,1799
3414,3034
3414,3035
3414,3037
3414,3038
3414,3039
3414,3041
3414,3044
3414,3045
3414,3407
3414,3413
3415,3414
3416,1632
3416,1633
3416,1634
3416,1646
3416,1647
3416,3027
3416,3030
3416,3031
3416,3032
3416,3036
3416,3037
3416,3383
3416,3384
3416,3415
3417,3415
3417,3416
3418,3417
3419,3418
3420,3406
3420,3419
3421,3406
3421,3420
3422,1632
3422,1633
3422,1634
3422,1646
3422,1647
3422,3027
3422,3030
3422,3031
3422,3032
3422,3036
3422,3037
3422,3383
3422,3384
3422,3405
3422,3406
3422,3416
3423,3395
3423,3399
3423,3400
3424,3423
3425,3424
3426,3425
3427,3426
3428,1601
3428,1602
3428,1603
3428,1852
3428,3427
3429,1838
3429,1839
3429,3411
3430,1838
3430,1839
3430,3429
3431,3375
3431,3376
3431,3430
3432,3421
3433,3432
3434,3433
3435,1555
3435,1556
3435,1557
3435,1804
3435,3409
3435,3410
3435,3411
3436,3375
3436,3376
3436,3431
3437,1801
3437,1802
3437,1803
3437,3059
3437,3061
3437,3080
3437,3436
3438,1838
3438,1839
3438,3429
3438,3430
3439,3438
3440,3439
3441,3440
3442,1801
3442,1802
3442,1803
3442,3059
3442,3061
3442,3080
3442,3437
3442,3441
3443,1801
3443,1802
3443,1803
3443,3059
3443,3061
3443,3080
3443,3437
3443,3442
3444,1799
3444,1800
3444,3048
3444,3049
3444,3081
3444,3435
3445,3434
3446,1799
3446,1800
3446,3048
3446,3049
3446,3081
3446,3444
3447,3446
3448,3447
3449,3448
3450,3449
3451,3450
3452,3445
3452,3451
3453,1838
3453,1839
3453,3429
3453,3430
3453,3438
3454,1841
3454,1842
3454,1843
3454,3453
3455,1841
3455,1842
3455,1843
3455,3454
3456,1799
3456,1800
3456,3048
3456,3049
3456,3081
3456,3444
3456,3446
3456,3455
3457,1841
3457,1842
3457,1843
3457,3454
3457,3455
3458,1848
3458,1849
3458,1871
3458,1897
3458,3443
3459,1848
3459,1849
3459,1871
3459,1897
3459,3457
3459,3458
3460,3434
3460,3445
3461,3460
3462,1601
3462,1602
3462,1603
3462,1852
3462,3428
3462,3461
3463,1601
3463,1602
3463,1603
3463,1852
3463,3428
3463,3462
3464,3463
3465,1525
3465,1526
3465,1589
3465,1591
3465,3464
3466,3392
3467,1525
3467,1526
3467,1589
3467,1591
3467,3465
3468,3467
3470,3468
3470,3469
3471,1585
3471,1587
3471,1601
3471,1602
3471,1603
3471,1852
3471,1853
3471,3428
3471,3462
3471,3463
3472,1585
3472,1587
3472,1601
3472,1853
3472,3469
3472,3470
3472,3471
3473,1585
3473,1587
3473,1601
3473,1853
3473,3471
3473,3472
3474,1602
3474,1850
3474,3473
3475,3434
3475,3445
3475,3460
3476,1602
3476,1850
3476,3474
3476,3475
3477,1602
3477,1850
3477,3474
3477,3476
3478,1602
3478,1850
3478,3474
3478,3476
3478,3477
3479,3478
3480,3477
3481,3480
3482,3479
3483,3482
3484,3286
3484,3288
3485,1869
3485,3484
3486,1869
3486,3485
3487,3486
3488,1349
3488,1350
3488,1351
3488,1404
3488,1408
3488,1409
3488,1410
3488,1630
3488,1631
3488,1779
3488,3134
3488,3135
3488,3136
3488,3137
3488,3487
3489,1546
3489,1547
3489,1560
3489,1806
3489,2891
3489,2901
3489,2902
3489,3295
3489,3296
3490,1349
3490,1350
3490,1351
3490,1404
3490,1408
3490,1409
3490,1410
3490,1630
3490,1631
3490,1779
3490,3134
3490,3135
3490,3136
3490,3137
3490,3488
3490,3489
3491,1355
3491,1356
3491,1357
3491,1399
3491,1400
3491,1401
3491,1710
3491,1711
3491,1712
3491,1766
3491,1767
3491,1798
3491,1816
3491,3046
3491,3047
3491,3049
3491,3060
3491,3089
3491,3090
3491,3091
3491,3290
3491,3292
3491,3293
3492,3491
3493,3492
3494,2701
3494,2719
3494,3493
3495,3493
3495,3494
3496,3495
3497,1349
3497,1350
3497,1351
3497,1404
3497,1408
3497,1409
3497,1410
3497,1630
3497,1631
3497,1779
3497,3134
3497,3135
3497,3136
3497,3137
3497,3488
3497,3490
3497,3496
3498,1867
3498,1869
3498,1873
3498,1874
3498,1877
3498,3485
3498,3486
3499,1519
3499,1520
3499,1531
3499,1698
3499,3286
3499,3288
3499,3324
3499,3325
3499,3326
3499,3331
3499,3484
3500,3282
3500,3283
3501,3500
3502,1519
3502,1520
3502,1531
3502,1698
3502,3324
3502,3325
3502,3326
3502,3331
3502,3499
3502,3501
3503,1519
3503,1520
3503,1531
3503,1698
3503,3324
3503,3325
3503,3326
3503,3331
3503,3499
3503,3502
3504,1519
3504,1520
3504,1531
3504,1698
3504,3324
3504,3325
3504,3326
3504,3331
3504,3499
3504,3502
3504,3503
3505,1867
3505,1873
3505,1874
3505,1877
3505,3498
3505,3503
3507,3487
3507,3488
3507,3506
3508,3283
3509,3508
3510,3508
3510,3509
3511,1384
3511,1385
3511,1386
3511,1427
3511,1428
3511,1429
3511,1430
3511,1992
3511,1993
3511,1994
3511,2980
3511,2984
3511,2985
3511,2992
3511,2994
3511,2995
3511,3107
3511,3108
3511,3274
3511,3275
3511,3276
3511,3510
3512,1384
3512,1385
3512,1386
3512,1427
3512,1428
3512,1429
3512,1430
3512,1992
3512,1993
3512,1994
3512,2980
3512,2984
3512,2985
3512,2992
3512,2994
3512,2995
3512,3107
3512,3108
3512,3274
3512,3275
3512,3276
3512,3511
3513,3512
3514,1391
3514,1392
3514,1393
3514,1395
3514,1411
3514,1419
3514,1427
3514,1669
3514,1671
3514,1672
3514,1757
3514,1758
3514,1805
3514,2960
3514,2961
3514,2963
3514,2964
3514,2969
3514,2970
3514,2972
3514,2979
3514,3260
3514,3263
3514,3272
3514,3273
3514,3274
3514,3284
3514,3513
3515,1362
3515,1363
3515,1364
3515,1454
3515,1455
3515,1456
3515,1704
3515,1705
3515,1706
3515,1763
3515,1764
3515,1765
3515,3012
3515,3014
3515,3015
3515,3024
3515,3025
3515,3118
3515,3253
3515,3254
3515,3258
3515,3508
3515,3509
3515,3510
3516,1362
3516,1363
3516,1364
3516,1454
3516,1455
3516,1456
3516,1704
3516,1705
3516,1706
3516,1763
3516,1764
3516,1765
3516,3012
3516,3014
3516,3015
3516,3024
3516,3025
3516,3118
3516,3253
3516,3254
3516,3258
3516,3515
3517,1355
3517,1356
3517,1357
3517,1394
3517,1395
3517,1396
3517,1399
3517,1400
3517,1401
3517,1560
3517,1561
3517,1667
3517,1668
3517,1669
3517,1710
3517,1711
3517,1712
3517,1766
3517,1767
3517,1798
3517,1807
3517,1816
3517,2831
3517,2832
3517,2953
3517,2954
3517,2956
3517,3046
3517,3047
3517,3049
3517,3060
3517,3089
3517,3090
3517,3091
3517,3208
3517,3209
3517,3290
3517,3292
3517,3293
3517,3300
3517,3491
3518,3516
3519,1355
3519,1356
3519,1357
3519,1399
3519,1400
3519,1401
3519,1710
3519,1711
3519,1712
3519,1766
3519,1767
3519,1798
3519,1816
3519,3046
3519,3047
3519,3049
3519,3060
3519,3089
3519,3090
3519,3091
3519,3290
3519,3292
3519,3293
3519,3491
3519,3516
3519,3517
3519,3518
3520,1355
3520,1356
3520,1357
3520,1399
3520,1400
3520,1401
3520,1710
3520,1711
3520,1712
3520,1766
3520,1767
3520,1798
3520,1816
3520,3046
3520,3047
3520,3049
3520,3060
3520,3089
3520,3090
3520,3091
3520,3290
3520,3292
3520,3293
3520,3491
3520,3517
3520,3519
3521,1384
3521,1385
3521,1386
3521,1394
3521,1395
3521,1396
3521,1427
3521,1428
3521,1429
3521,1430
3521,1560
3521,1561
3521,1667
3521,1668
3521,1669
3521,1807
3521,1992
3521,1993
3521,1994
3521,2831
3521,2832
3521,2953
3521,2954
3521,2956
3521,2980
3521,2984
3521,2985
3521,2992
3521,2994
3521,2995
3521,3107
3521,3108
3521,3208
3521,3209
3521,3274
3521,3275
3521,3276
3521,3300
3521,3511
3521,3512
3521,3517
3522,1349
3522,1350
3522,1351
3522,1384
3522,1385
3522,1386
3522,1404
3522,1408
3522,1409
3522,1410
3522,1427
3522,1428
3522,1429
3522,1430
3522,1630
3522,1631
3522,1779
3522,1992
3522,1993
3522,1994
3522,2980
3522,2984
3522,2985
3522,2992
3522,2994
3522,2995
3522,3107
3522,3108
3522,3134
3522,3135
3522,3136
3522,3137
3522,3274
3522,3275
3522,3276
3522,3488
3522,3490
3522,3497
3522,3511
3522,3512
3522,3521
3523,1349
3523,1350
3523,1351
3523,1404
3523,1408
3523,1409
3523,1410
3523,1630
3523,1631
3523,1779
3523,3134
3523,3135
3523,3136
3523,3137
3523,3488
3523,3490
3523,3497
3523,3520
3523,3522
3524,1349
3524,1350
3524,1351
3524,1404
3524,1408
3524,1409
3524,1410
3524,1630
3524,1631
3524,1779
